cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
      210 |   0.3981 |  9.282130e+03 |   +1.51% |  5.41e-07 |      
      220 |   0.3665 |  9.377931e+03 |   +1.03% |  8.82e-07 |      
      230 |   0.3397 |  9.446494e+03 |   +0.73% |  1.41e-06 |      
      240 |   0.3180 |  9.517348e+03 |   +0.75% |  2.07e-06 |      
[INFO GPL-0040] Routability iteration: 1
[INFO GPL-0041] Total routing overflow: 0.0000
[INFO GPL-0042] Number of overflowed tiles: 0 (0.00%)
[INFO GPL-0043] Average top 0.5% routing congestion: 0.5804
[INFO GPL-0044] Average top 1.0% routing congestion: 0.5613
[INFO GPL-0045] Average top 2.0% routing congestion: 0.5409
[INFO GPL-0046] Average top 5.0% routing congestion: 0.5115
[INFO GPL-0047] Routability iteration weighted routing congestion: 0.5709
[INFO GPL-0050] Weighted routing congestion is lower than target routing congestion(1.0100), end routability optimization.
[INFO GPL-0090] Routability finished. Target routing congestion achieved succesfully.
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      250 |   0.2959 |  9.627317e+03 |   +1.16% |  3.06e-06 |      
      260 |   0.2729 |  9.728104e+03 |   +1.05% |  4.50e-06 |      
      270 |   0.2484 |  9.792989e+03 |   +0.67% |  6.63e-06 |      
      280 |   0.2250 |  9.882831e+03 |   +0.92% |  9.77e-06 |      
      290 |   0.1987 |  9.984209e+03 |   +1.03% |  1.44e-05 |      
[INFO GPL-0100] Timing-driven iteration 2/2, virtual: false.
[INFO GPL-0101]    Iter: 293, overflow: 0.193, keep resizer changes at: 1, HPWL: 10001012
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      8191
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
   Iter   |    Area   | Removed | Inserted |   Pins
          |           | Buffers | Buffers  | Remaining
-------------------------------------------------------
        0 |     +0.0% |       0 |        0 |      6752
      670 |     -0.1% |     160 |      150 |      6082
     1340 |     +0.0% |     314 |      318 |      5412
     2010 |     +0.1% |     503 |      514 |      4742
     2680 |     +0.4% |     662 |      698 |      4072
     3350 |     +0.6% |     819 |      866 |      3402
     4020 |     +0.3% |     979 |     1006 |      2732
     4690 |     +0.4% |     989 |     1023 |      2062
     5360 |     +0.4% |     990 |     1025 |      1392
     6030 |     +0.5% |    1006 |     1042 |       722
     6700 |     +0.8% |    1175 |     1240 |        52
    final |     +1.0% |    1203 |     1282 |         0
-------------------------------------------------------
[INFO GPL-0106] Timing-driven: worst slack -2.348034e-09
[INFO GPL-0107] Timing-driven: repair_design delta area: 7.144 um^2 (+0.98%)
[INFO GPL-0108] Timing-driven: repair_design, gpl delta gcells: 79 (+1.14%)
[INFO GPL-0109] Timing-driven: repair_design, gcells created: 1282, deleted: 1203
[INFO GPL-0110] Timing-driven: new target density: 0.49032742
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
      300 |   0.1693 |  1.036297e+04 |   +3.79% |  2.12e-05 |      
      310 |   0.1535 |  1.030127e+04 |   -0.60% |  3.12e-05 |      
      320 |   0.1262 |  1.035593e+04 |   +0.53% |  4.60e-05 |      
      330 |   0.1065 |  1.041124e+04 |   +0.53% |  6.78e-05 |      
      334 |   0.0991 |  1.043391e+04 |          |  8.22e-05 |      
---------------------------------------------------------------
[INFO GPL-1001] Global placement finished at iteration 334
[INFO GPL-1017] Routability mode iteration count: 248
[INFO GPL-1005] Routability final weighted congestion: 0.5523
[INFO GPL-1002] Placed Cell Area              732.9361
[INFO GPL-1003] Available Free Area          1633.6598
[INFO GPL-1004] Minimum Feasible Density        0.3800 (cell_area / free_area)
[INFO GPL-1006]   Suggested Target Densities:
[INFO GPL-1007]     - For 90% usage of free space: 0.4985
[INFO GPL-1008]     - For 80% usage of free space: 0.5608
[INFO GPL-1009]     - For 50% usage of free space: 0.8973
[INFO GPL-1011] Original area (um^2): 619.68
[INFO GPL-1012] Total routability artificial inflation: 0.00 (+0.00%)
[INFO GPL-1013] Total timing-driven delta area: 113.26 (+18.28%)
[INFO GPL-1014] Final placement area: 732.94 (+18.28%)
Took 49 seconds: global_placement -density 0.420999995470047 -pad_left 0 -pad_right 0 -routability_driven -timing_driven -force_center_initial_place -min_phi_coef 0.95 -max_phi_coef 1.05
estimate_parasitics -placement
Report metrics stage 3, global place...

==========================================================================
global place report_design_area
--------------------------------------------------------------------------
Design area 719 um^2 44% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_3_place_gp.odb
Elapsed time: 0:51.01[h:]min:sec. CPU time: user 1117.69 sys 2.65 (2196%). Peak memory: 400976KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_3_place_gp              .odb           51            391 3038dbaf336b235a995a
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_4_place_resized resize
Running resize.tcl, stage 3_4_place_resized
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_3_place_gp.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      8270
     1000 |     +0.0% |       0 |       0 |             0 |      7270
     2000 |     +0.0% |       0 |       0 |             0 |      6270
     3000 |     +0.0% |       0 |       0 |             0 |      5270
     4000 |     +0.0% |       0 |       0 |             0 |      4270
     5000 |     +0.0% |       0 |       0 |             0 |      3270
     6000 |     +0.0% |       0 |       0 |             0 |      2270
     7000 |     +0.0% |       0 |       0 |             0 |      1270
     8000 |     +0.0% |       0 |       0 |             0 |       270
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0504] Runtime: 0.37s
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 719 um^2 44% utilization.
Instance count before 7391, after 7391
Pin count before 21568, after 21568
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_4_place_resized.odb
Elapsed time: 0:02.40[h:]min:sec. CPU time: user 2.92 sys 0.46 (140%). Peak memory: 243196KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_4_place_resized         .odb            2            237 3038dbaf336b235a995a
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_5_place_dp detail_place
Running detail_place.tcl, stage 3_5_place_dp
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_4_place_resized.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
detailed_placement
[INFO DPL-0006] Core area: 1644.62 um^2
[INFO DPL-0007] Movable instances area: 707.55 um^2
[INFO DPL-0008] Fixed instances area within core: 10.96 um^2
[INFO DPL-0009] Utilization: 43.7%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 7391 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 0.
[INFO DPL-0500] Runtime: 0.04s
Placement Analysis
---------------------------------
total displacement       1851.9 u
average displacement        0.2 u
max displacement            1.6 u
original HPWL           10439.0 u
legalized HPWL          11516.1 u
delta HPWL                   10 %

improve_placement -max_displacement "5 1"
Detailed placement improvement.
[INFO DPL-0401] Setting random seed to 1.
[INFO DPL-0402] Setting maximum displacement 5 1 to 1350 270 units.
[INFO DPL-0320] Collected 611 fixed cells.
[INFO DPL-0318] Collected 7015 single height cells.
[INFO DPL-0321] Collected 0 wide cells.
[INFO DPL-0322] Image (2052, 2160) - (42660, 42660)
[INFO DPL-0310] Assigned 7015 cells into segments.  Movement in X-direction is 0.000000, movement in Y-direction is 0.000000.
[INFO DPL-0313] Found 0 cells in wrong regions.
[INFO DPL-0315] Found 0 row alignment problems.
[INFO DPL-0314] Found 0 site alignment problems.
[INFO DPL-0311] Found 0 overlaps between adjacent cells.
[INFO DPL-0312] Found 0 edge spacing violations and 0 padding violations.
[INFO DPL-0303] Running algorithm for independent set matching.
[INFO DPL-0300] Set matching objective is wirelength.
[INFO DPL-0301] Pass   1 of matching; objective is 1.151360e+07.
[INFO DPL-0302] End of matching; objective is 1.149420e+07, improvement is 0.17 percent.
[INFO DPL-0303] Running algorithm for global swaps.
[INFO DPL-0306] Pass   1 of global swaps; hpwl is 1.120811e+07.
[INFO DPL-0306] Pass   2 of global swaps; hpwl is 1.116050e+07.
[INFO DPL-0307] End of global swaps; objective is 1.116050e+07, improvement is 2.90 percent.
[INFO DPL-0303] Running algorithm for vertical swaps.
[INFO DPL-0308] Pass   1 of vertical swaps; hpwl is 1.108107e+07.
[INFO DPL-0309] End of vertical swaps; objective is 1.108107e+07, improvement is 0.71 percent.
[INFO DPL-0303] Running algorithm for reordering.
[INFO DPL-0304] Pass   1 of reordering; objective is 1.106339e+07.
[INFO DPL-0305] End of reordering; objective is 1.106339e+07, improvement is 0.16 percent.
[INFO DPL-0303] Running algorithm for random improvement.
[INFO DPL-0324] Random improver is using random generator.
[INFO DPL-0325] Random improver is using hpwl objective.
[INFO DPL-0326] Random improver cost string is (a).
[INFO DPL-0332] End of pass, Generator random called 140300 times.
[INFO DPL-0335] Generator random, Cumulative attempts 140300, swaps 15402, moves 51035 since last reset.
[INFO DPL-0333] End of pass, Objective hpwl, Initial cost 1.106339e+07, Scratch cost 1.088084e+07, Incremental cost 1.088084e+07, Mismatch? N
[INFO DPL-0338] End of pass, Total cost is 1.088084e+07.
[INFO DPL-0327] Pass   1 of random improver; improvement in cost is 1.65 percent.
[INFO DPL-0332] End of pass, Generator random called 140300 times.
[INFO DPL-0335] Generator random, Cumulative attempts 280600, swaps 30335, moves 101951 since last reset.
[INFO DPL-0333] End of pass, Objective hpwl, Initial cost 1.088084e+07, Scratch cost 1.080874e+07, Incremental cost 1.080874e+07, Mismatch? N
[INFO DPL-0338] End of pass, Total cost is 1.080874e+07.
[INFO DPL-0327] Pass   2 of random improver; improvement in cost is 0.66 percent.
[INFO DPL-0328] End of random improver; improvement is 2.301745 percent.
[INFO DPL-0380] Cell flipping.
[INFO DPL-0382] Changed 0 cell orientations for row compatibility.
[INFO DPL-0383] Performed 2014 cell flips.
[INFO DPL-0384] End of flipping; objective is 1.038593e+07, improvement is 3.91 percent.
[INFO DPL-0313] Found 0 cells in wrong regions.
[INFO DPL-0315] Found 0 row alignment problems.
[INFO DPL-0314] Found 0 site alignment problems.
[INFO DPL-0311] Found 0 overlaps between adjacent cells.
[INFO DPL-0312] Found 0 edge spacing violations and 0 padding violations.
Detailed Improvement Results
------------------------------------------
Original HPWL            11516.1 u (    4966.4,     6549.7)
Final HPWL               10344.7 u (    4468.8,     5875.9)
Delta HPWL                 -10.2 % (     -10.0,      -10.3)

optimize_mirroring
[INFO DPL-0020] Mirrored 446 instances
[INFO DPL-0021] HPWL before           10344.7 u
[INFO DPL-0022] HPWL after            10325.4 u
[INFO DPL-0023] HPWL delta               -0.2 %
[INFO FLW-0012] Placement violations .
estimate_parasitics -placement
Report metrics stage 3, detailed place...

==========================================================================
detailed place report_design_area
--------------------------------------------------------------------------
Design area 719 um^2 44% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_5_place_dp.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_place.sdc
Elapsed time: 0:03.15[h:]min:sec. CPU time: user 3.63 sys 0.44 (129%). Peak memory: 248160KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
3_5_place_dp              .odb            3            242 77799dcc6288aa63c91b
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_5_place_dp.odb /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_place.odb
/OpenROAD-flow-scripts/flow/scripts/flow.sh 4_1_cts cts
Running cts.tcl, stage 4_1_cts
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_place.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/3_place.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx8_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx10_ASAP7_75t_R
                    BUFx16f_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "core_clk".
[INFO CTS-0010]  Clock net "clk" has 36 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 36.
[INFO CTS-0060]  Register sinks will be clustered in groups of up to 32 and based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(26716, 2521), (40756, 13138)].
[INFO CTS-0024]  Normalized sink region: [(19.7896, 1.86741), (30.1896, 9.73185)].
[INFO CTS-0025]     Width:  10.4000.
[INFO CTS-0026]     Height: 7.8644.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 5.2000 X 7.8644
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 5.2000 X 3.9322
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0038]  Stop criterion found. Sink region hpwl is smaller than max wirelength (162.640 um) and max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 36.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 9:1, 10:1, 12:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 39
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.70 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 3
[INFO CTS-0500] Runtime: 1.39s
estimate_parasitics -placement
detailed_placement
[INFO DPL-0006] Core area: 1644.62 um^2
[INFO DPL-0007] Movable instances area: 708.92 um^2
[INFO DPL-0008] Fixed instances area within core: 10.96 um^2
[INFO DPL-0009] Utilization: 43.8%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 7399 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 0.
[INFO DPL-0500] Runtime: 0.02s
Placement Analysis
---------------------------------
total displacement        761.9 u
average displacement        0.1 u
max displacement            1.4 u
original HPWL           10370.6 u
legalized HPWL          10854.4 u
delta HPWL                    5 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2303.836 |  -236998.4 |   -53847.2 |     32 | result\[31\]$_DFF_PN0_/D
      10* |       0 |       0 |        6 |      0 |     3 |    +0.1% | -2282.300 |  -236259.3 |   -53772.3 |     32 | result\[31\]$_DFF_PN0_/D
      20* |       0 |       0 |       14 |      0 |     6 |    +0.2% | -2265.185 |  -234871.8 |   -53589.3 |     32 | result\[31\]$_DFF_PN0_/D
      30* |       0 |       0 |       19 |      0 |    11 |    +0.2% | -2252.007 |  -234456.0 |   -53449.5 |     32 | result\[31\]$_DFF_PN0_/D
      40* |       0 |       0 |       30 |      0 |    12 |    +0.4% | -2214.688 |  -230260.6 |   -52803.7 |     32 | result\[31\]$_DFF_PN0_/D
      50* |       0 |       0 |       40 |      0 |    14 |    +0.5% | -2203.863 |  -229212.8 |   -52409.7 |     32 | result\[31\]$_DFF_PN0_/D
      60* |       0 |       0 |       47 |      0 |    18 |    +0.6% | -2184.604 |  -227545.9 |   -52207.5 |     32 | result\[30\]$_DFF_PN0_/D
      70* |       0 |       0 |       53 |      0 |    23 |    +0.6% | -2178.126 |  -226848.1 |   -52113.3 |     32 | result\[30\]$_DFF_PN0_/D
      80* |       0 |       0 |       56 |      0 |    31 |    +0.7% | -2171.221 |  -226784.9 |   -51927.0 |     32 | result\[30\]$_DFF_PN0_/D
      90* |       0 |       0 |       57 |      0 |    40 |    +0.7% | -2182.731 |  -226884.4 |   -52178.8 |     32 | result\[30\]$_DFF_PN0_/D
     100* |       0 |       1 |       60 |      0 |    46 |    +0.7% | -2177.606 |  -226910.9 |   -52031.7 |     32 | result\[30\]$_DFF_PN0_/D
     110* |       0 |       1 |       61 |      0 |    55 |    +0.7% | -2180.791 |  -227097.7 |   -52063.3 |     32 | result\[30\]$_DFF_PN0_/D
     120* |       0 |       2 |       61 |      0 |    64 |    +0.7% | -2180.042 |  -227570.8 |   -51978.1 |     32 | result\[30\]$_DFF_PN0_/D
     130* |       0 |       4 |       62 |      0 |    71 |    +0.8% | -2176.331 |  -227634.1 |   -51885.7 |     32 | result\[30\]$_DFF_PN0_/D
     130* |       0 |       0 |       56 |      0 |    31 |    +0.7% | -2171.221 |  -226784.9 |   -51927.0 |     32 | result\[30\]$_DFF_PN0_/D
     140* |       0 |       3 |       61 |      0 |    32 |    +0.8% | -2163.176 |  -226227.0 |   -51670.9 |     32 | result\[31\]$_DFF_PN0_/D
     150* |       0 |       5 |       62 |      0 |    39 |    +0.8% | -2157.405 |  -226012.6 |   -51564.2 |     32 | result\[31\]$_DFF_PN0_/D
