cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
    1390* |       3 |      30 |      654 |      0 |   608 |    +2.1% | -7675.648 | -1878590.5 |  -221000.5 |     32 | result\[31\]$_DFF_PN0_/D
    1400* |       3 |      30 |      655 |      0 |   617 |    +2.1% | -7675.648 | -1878594.1 |  -221004.1 |     32 | result\[31\]$_DFF_PN0_/D
    1400* |       3 |      24 |      643 |      0 |   596 |    +2.0% | -7675.631 | -1878592.1 |  -221051.2 |     32 | result\[31\]$_DFF_PN0_/D
    1410* |       3 |      27 |      649 |      0 |   596 |    +2.1% | -7675.650 | -1878077.4 |  -220873.3 |     32 | result\[31\]$_DFF_PN0_/D
    1420* |       3 |      28 |      656 |      0 |   598 |    +2.1% | -7675.704 | -1877528.4 |  -220783.3 |     32 | result\[31\]$_DFF_PN0_/D
    1430* |       3 |      28 |      658 |      0 |   606 |    +2.1% | -7675.679 | -1877471.8 |  -220783.5 |     32 | result\[31\]$_DFF_PN0_/D
    1440* |       3 |      28 |      658 |      0 |   616 |    +2.1% | -7675.679 | -1877497.0 |  -220800.2 |     32 | result\[31\]$_DFF_PN0_/D
    1450* |       3 |      29 |      659 |      0 |   624 |    +2.1% | -7675.679 | -1877474.5 |  -220794.4 |     32 | result\[31\]$_DFF_PN0_/D
    1451* |       3 |      24 |      643 |      0 |   596 |    +2.0% | -7675.631 | -1878592.4 |  -221051.2 |     32 | result\[31\]$_DFF_PN0_/D
    1460* |       3 |      25 |      650 |      0 |   596 |    +2.1% | -7675.650 | -1878347.8 |  -220937.1 |     32 | result\[31\]$_DFF_PN0_/D
    1470* |       3 |      28 |      655 |      0 |   598 |    +2.1% | -7675.650 | -1877996.2 |  -220890.8 |     32 | result\[31\]$_DFF_PN0_/D
    1480* |       3 |      31 |      661 |      0 |   599 |    +2.1% | -7675.650 | -1877994.2 |  -220886.1 |     32 | result\[31\]$_DFF_PN0_/D
    1490* |       3 |      32 |      663 |      0 |   606 |    +2.1% | -7675.704 | -1877997.6 |  -220842.4 |     32 | result\[31\]$_DFF_PN0_/D
    1500* |       4 |      33 |      665 |      0 |   612 |    +2.1% | -7675.704 | -1877945.5 |  -220803.0 |     32 | result\[31\]$_DFF_PN0_/D
    1504* |       3 |      24 |      645 |      0 |   596 |    +2.1% | -7675.631 | -1878592.1 |  -221048.6 |     32 | result\[31\]$_DFF_PN0_/D
    1510* |       3 |      25 |      649 |      0 |   596 |    +2.1% | -7675.650 | -1878347.6 |  -220922.0 |     32 | result\[31\]$_DFF_PN0_/D
    1520* |       3 |      28 |      655 |      0 |   597 |    +2.1% | -7675.704 | -1877976.4 |  -220800.4 |     32 | result\[31\]$_DFF_PN0_/D
    1530* |       3 |      29 |      658 |      0 |   603 |    +2.1% | -7675.704 | -1877837.1 |  -220817.6 |     32 | result\[31\]$_DFF_PN0_/D
    1540* |       3 |      29 |      660 |      0 |   611 |    +2.1% | -7675.704 | -1877558.6 |  -220784.9 |     32 | result\[31\]$_DFF_PN0_/D
    1550* |       3 |      29 |      660 |      0 |   621 |    +2.1% | -7675.704 | -1877578.4 |  -220793.2 |     32 | result\[31\]$_DFF_PN0_/D
    1555* |       3 |      24 |      645 |      0 |   596 |    +2.1% | -7675.631 | -1878592.1 |  -221048.6 |     32 | result\[31\]$_DFF_PN0_/D
    1560* |       3 |      25 |      647 |      0 |   597 |    +2.1% | -7675.650 | -1878593.5 |  -220993.9 |     32 | result\[31\]$_DFF_PN0_/D
    1570* |       3 |      28 |      654 |      0 |   597 |    +2.1% | -7675.650 | -1878118.4 |  -220905.5 |     32 | result\[31\]$_DFF_PN0_/D
    1580* |       3 |      32 |      660 |      0 |   597 |    +2.1% | -7675.650 | -1878115.9 |  -220863.1 |     32 | result\[31\]$_DFF_PN0_/D
    1590* |       3 |      35 |      663 |      0 |   601 |    +2.1% | -7675.704 | -1878120.4 |  -220826.4 |     32 | result\[31\]$_DFF_PN0_/D
    1600* |       3 |      36 |      663 |      0 |   610 |    +2.1% | -7675.704 | -1878112.9 |  -220817.8 |     32 | result\[31\]$_DFF_PN0_/D
    1600* |       3 |      24 |      647 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221041.3 |     32 | result\[31\]$_DFF_PN0_/D
    1610* |       3 |      27 |      653 |      0 |   597 |    +2.1% | -7675.650 | -1878076.2 |  -220856.8 |     32 | result\[31\]$_DFF_PN0_/D
    1620* |       3 |      29 |      659 |      0 |   599 |    +2.1% | -7675.704 | -1877847.8 |  -220747.7 |     32 | result\[31\]$_DFF_PN0_/D
    1621* |       3 |      24 |      647 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221041.3 |     32 | result\[31\]$_DFF_PN0_/D
    1630* |       3 |      26 |      653 |      0 |   597 |    +2.1% | -7675.650 | -1878076.5 |  -220889.6 |     32 | result\[31\]$_DFF_PN0_/D
    1639* |       3 |      24 |      647 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221041.3 |     32 | result\[31\]$_DFF_PN0_/D
    1640* |       3 |      24 |      647 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221041.3 |     32 | result\[31\]$_DFF_PN0_/D
    1650* |       3 |      26 |      655 |      0 |   597 |    +2.1% | -7675.650 | -1878347.1 |  -220962.9 |     32 | result\[31\]$_DFF_PN0_/D
    1660* |       3 |      29 |      659 |      0 |   600 |    +2.1% | -7675.704 | -1878333.2 |  -220970.8 |     32 | result\[31\]$_DFF_PN0_/D
    1670* |       3 |      30 |      662 |      0 |   606 |    +2.1% | -7675.704 | -1878204.6 |  -221058.9 |     32 | result\[31\]$_DFF_PN0_/D
    1675* |       3 |      24 |      649 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.8 |     32 | result\[31\]$_DFF_PN0_/D
    1680* |       3 |      25 |      652 |      0 |   597 |    +2.1% | -7675.650 | -1878526.1 |  -221164.7 |     32 | result\[31\]$_DFF_PN0_/D
    1690* |       3 |      28 |      658 |      0 |   598 |    +2.1% | -7675.704 | -1878350.6 |  -220914.5 |     32 | result\[31\]$_DFF_PN0_/D
    1700* |       4 |      30 |      663 |      0 |   600 |    +2.1% | -7675.704 | -1878204.6 |  -220933.6 |     32 | result\[31\]$_DFF_PN0_/D
    1700* |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1700* |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1700+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1701+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1702+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1703+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1704+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1705+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1706+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1707+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1708+ |       3 |      24 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221073.2 |     32 | result\[31\]$_DFF_PN0_/D
    1710+ |       3 |      25 |      650 |      0 |   597 |    +2.1% | -7675.631 | -1878591.9 |  -221072.9 |     32 | result\[31\]$_DFF_PN0_/D
    1715+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1716+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1717+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1718+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1719+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1720+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1720+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1721+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1722+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1723+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1724+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1725+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1726+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1727+ |       3 |      29 |      650 |      0 |   598 |    +2.1% | -7675.604 | -1878585.5 |  -221065.1 |     32 | result\[31\]$_DFF_PN0_/D
    1730+ |       3 |      29 |      650 |      0 |   600 |    +2.1% | -7675.604 | -1878585.5 |  -221062.7 |     32 | result\[31\]$_DFF_PN0_/D
    1734+ |       3 |      29 |      650 |      0 |   604 |    +2.1% | -7675.604 | -1878585.5 |  -221058.7 |     32 | result\[31\]$_DFF_PN0_/D
    1735+ |       3 |      29 |      650 |      0 |   604 |    +2.1% | -7675.604 | -1878585.5 |  -221058.7 |     32 | result\[31\]$_DFF_PN0_/D
    1738+ |       3 |      29 |      650 |      0 |   606 |    +2.1% | -7675.604 | -1878585.5 |  -221056.2 |     32 | result\[31\]$_DFF_PN0_/D
    1740+ |       3 |      29 |      650 |      0 |   607 |    +2.1% | -7675.604 | -1878585.5 |  -221055.3 |     32 | result\[31\]$_DFF_PN0_/D
    1740+ |       3 |      29 |      650 |      0 |   607 |    +2.1% | -7675.604 | -1878585.5 |  -221055.3 |     32 | result\[31\]$_DFF_PN0_/D
    1741+ |       3 |      29 |      650 |      0 |   607 |    +2.1% | -7675.604 | -1878585.5 |  -221055.3 |     32 | result\[31\]$_DFF_PN0_/D
    1742+ |       3 |      29 |      650 |      0 |   607 |    +2.1% | -7675.604 | -1878585.5 |  -221055.3 |     32 | result\[31\]$_DFF_PN0_/D
    1743+ |       3 |      29 |      650 |      0 |   607 |    +2.1% | -7675.604 | -1878585.5 |  -221055.3 |     32 | result\[31\]$_DFF_PN0_/D
    1745+ |       3 |      29 |      650 |      0 |   608 |    +2.1% | -7675.604 | -1878585.5 |  -221053.6 |     32 | result\[31\]$_DFF_PN0_/D
    1747+ |       3 |      29 |      650 |      0 |   609 |    +2.1% | -7675.604 | -1878585.5 |  -221052.9 |     32 | result\[31\]$_DFF_PN0_/D
    1750+ |       3 |      29 |      650 |      0 |   611 |    +2.1% | -7675.604 | -1878585.5 |  -221049.1 |     32 | result\[31\]$_DFF_PN0_/D
    1750+ |       3 |      29 |      650 |      0 |   611 |    +2.1% | -7675.604 | -1878585.5 |  -221049.1 |     32 | result\[31\]$_DFF_PN0_/D
    1751+ |       3 |      29 |      650 |      0 |   611 |    +2.1% | -7675.604 | -1878585.5 |  -221049.1 |     32 | result\[31\]$_DFF_PN0_/D
    final |       3 |      29 |      650 |      0 |   611 |    +2.1% | -7675.604 | -1878585.5 |  -221049.1 |     32 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 3 buffers.
[INFO RSZ-0040] Inserted 650 buffers.
[INFO RSZ-0051] Resized 29 instances: 29 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 611 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 106.09s
[INFO RSZ-0033] No hold violations found.
[INFO RSZ-0506] Runtime: 0.00s
Took 106 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
detailed_placement
[INFO DPL-0006] Core area: 6790.42 um^2
[INFO DPL-0007] Movable instances area: 2815.02 um^2
[INFO DPL-0008] Fixed instances area within core: 31.20 um^2
[INFO DPL-0009] Utilization: 41.9%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 28359 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |         24 |         4 |        20
        1 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 1.
[INFO DPL-0500] Runtime: 0.19s
Placement Analysis
---------------------------------
total displacement        352.4 u
average displacement        0.0 u
max displacement            1.6 u
original HPWL           75060.3 u
legalized HPWL          75370.9 u
delta HPWL                    0 %

estimate_parasitics -placement
Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 2846 um^2 42% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/4_1_cts.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/4_cts.sdc
Elapsed time: 1:53.85[h:]min:sec. CPU time: user 224.39 sys 58.92 (248%). Peak memory: 387800KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
4_1_cts                   .odb          113            378 07542dec446f48e7753b
cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/4_1_cts.odb /work/results/asap7/opentallas_numeric_e4_l16_tc/base/4_cts.odb
/OpenROAD-flow-scripts/flow/scripts/flow.sh 5_1_grt global_route
Running global_route.tcl, stage 5_1_grt
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/4_cts.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/4_cts.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
pin_access
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     21
Number of macros:     212
Number of vias:       14
Number of viarulegen: 11

[INFO DRT-0150] Reading design.

Design:                   ot_numeric_dot
Die area:                 ( 0 0 ) ( 86545 86545 )
Number of track patterns: 32
Number of DEF vias:       0
Number of components:     28359
Number of terminals:      432
Number of snets:          2
Number of nets:           32048

[INFO DRT-0167] List of default vias:
  Layer V2
    default via: VIA23
  Layer V3
    default via: VIA34
  Layer V4
    default via: VIA45
  Layer V5
    default via: VIA56
  Layer V6
    default via: VIA67
  Layer V7
    default via: VIA78
  Layer V8
    default via: VIA89
  Layer V9
    default via: VIA9Pad
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
[INFO DRT-0164] Number of unique instances = 183.
[INFO DRT-0168] Init region query.
[INFO DRT-0024]   Complete Active.
[INFO DRT-0024]   Complete V0.
[INFO DRT-0024]   Complete M1.
[INFO DRT-0024]   Complete V1.
[INFO DRT-0024]   Complete M2.
[INFO DRT-0024]   Complete V2.
[INFO DRT-0024]   Complete M3.
[INFO DRT-0024]   Complete V3.
[INFO DRT-0024]   Complete M4.
[INFO DRT-0024]   Complete V4.
[INFO DRT-0024]   Complete M5.
[INFO DRT-0024]   Complete V5.
[INFO DRT-0024]   Complete M6.
[INFO DRT-0024]   Complete V6.
[INFO DRT-0024]   Complete M7.
[INFO DRT-0024]   Complete V7.
[INFO DRT-0024]   Complete M8.
[INFO DRT-0024]   Complete V8.
[INFO DRT-0024]   Complete M9.
[INFO DRT-0024]   Complete V9.
[INFO DRT-0024]   Complete Pad.
[INFO DRT-0033] Active shape region query size = 0.
[INFO DRT-0033] V0 shape region query size = 0.
[INFO DRT-0033] M1 shape region query size = 432531.
[INFO DRT-0033] V1 shape region query size = 714960.
[INFO DRT-0033] M2 shape region query size = 10698.
[INFO DRT-0033] V2 shape region query size = 14688.
[INFO DRT-0033] M3 shape region query size = 14688.
[INFO DRT-0033] V3 shape region query size = 9792.
[INFO DRT-0033] M4 shape region query size = 10053.
[INFO DRT-0033] V4 shape region query size = 9792.
[INFO DRT-0033] M5 shape region query size = 5609.
[INFO DRT-0033] V5 shape region query size = 1024.
[INFO DRT-0033] M6 shape region query size = 576.
[INFO DRT-0033] V6 shape region query size = 0.
[INFO DRT-0033] M7 shape region query size = 0.
[INFO DRT-0033] V7 shape region query size = 0.
[INFO DRT-0033] M8 shape region query size = 0.
[INFO DRT-0033] V8 shape region query size = 0.
[INFO DRT-0033] M9 shape region query size = 0.
[INFO DRT-0033] V9 shape region query size = 0.
[INFO DRT-0033] Pad shape region query size = 0.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 1000 pins.
[INFO DRT-0078]   Complete 1069 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 183 unique inst patterns.
[INFO DRT-0082]   Complete 10000 groups.
[INFO DRT-0084]   Complete 19630 groups.
#scanned instances     = 28359
#unique  instances     = 183
#stdCellGenAp          = 4998
#stdCellValidPlanarAp  = 85
#stdCellValidViaAp     = 4134
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 86744
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:02:58, elapsed time = 00:00:07, memory = 336.96 (MB), peak = 332.08 (MB)
Took 7 seconds: pin_access
global_route -congestion_report_file /work/reports/asap7/opentallas_numeric_e4_l16_tc/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose -resistance_aware
[INFO GRT-0020] Min routing layer: M2
[INFO GRT-0021] Max routing layer: M7
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0088] Layer M1      Track-Pitch = 0.0360  line-2-Via Pitch: 0.0360
[INFO GRT-0088] Layer M2      Track-Pitch = 0.0390  line-2-Via Pitch: 0.0360
[INFO GRT-0088] Layer M3      Track-Pitch = 0.0360  line-2-Via Pitch: 0.0360
[INFO GRT-0088] Layer M4      Track-Pitch = 0.0480  line-2-Via Pitch: 0.0480
[INFO GRT-0088] Layer M5      Track-Pitch = 0.0480  line-2-Via Pitch: 0.0480
[INFO GRT-0088] Layer M6      Track-Pitch = 0.0640  line-2-Via Pitch: 0.0640
[INFO GRT-0088] Layer M7      Track-Pitch = 0.0640  line-2-Via Pitch: 0.0640
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 216
[INFO GRT-0019] Found 6 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 33

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
M1         Vertical            0             0          0.00%
M2         Horizontal     304160        216125          28.94%
M3         Vertical       347830        258652          25.64%
M4         Horizontal     266818        198418          25.64%
M5         Vertical       257823        191298          25.80%
M6         Horizontal     179455        121575          32.25%
M7         Vertical       202800        136800          32.54%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 185895
[INFO GRT-0198] Via related Steiner nodes: 2323
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 241117
[INFO GRT-0112] Final usage 3D: 865462

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Congestion
---------------------------------------------------------------------------------------
M1                   0             0            0.00%             0 /  0 /  0
M2              216125         39838           18.43%             0 /  0 /  0
M3              258652         45881           17.74%             0 /  0 /  0
M4              198418          5040            2.54%             0 /  0 /  0
M5              191298          4247            2.22%             0 /  0 /  0
M6              121575         23789           19.57%             0 /  0 /  0
M7              136800         23316           17.04%             0 /  0 /  0
---------------------------------------------------------------------------------------
